/home/takeru.abe/anaconda3/envs/handm/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py:115: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn("torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.")

Epoch 1 Loss: 161.3306 lr: 5e-05:  10%|▉         | 17/174 [07:21<1:09:04, 26.40s/it]
Epoch 1 Loss: 161.3306 lr: 5e-05:  10%|█         | 18/174 [07:21<1:06:07, 25.43s/it]
Epoch 1 Loss: 161.3158 lr: 5e-05:  10%|█         | 18/174 [07:44<1:06:07, 25.43s/it]
Epoch 1 Loss: 161.3158 lr: 5e-05:  11%|█         | 19/174 [07:44<1:04:01, 24.78s/it]
Epoch 1 Loss: 161.2976 lr: 5e-05:  11%|█         | 19/174 [08:08<1:04:01, 24.78s/it]
Epoch 1 Loss: 161.2976 lr: 5e-05:  11%|█▏        | 20/174 [08:08<1:02:40, 24.42s/it]
Epoch 1 Loss: 161.2807 lr: 5e-05:  11%|█▏        | 20/174 [08:32<1:02:40, 24.42s/it]
Epoch 1 Loss: 161.2807 lr: 5e-05:  12%|█▏        | 21/174 [08:32<1:02:22, 24.46s/it]
Epoch 1 Loss: 161.263 lr: 5e-05:  12%|█▏        | 21/174 [08:56<1:02:22, 24.46s/it] 
Epoch 1 Loss: 161.263 lr: 5e-05:  13%|█▎        | 22/174 [08:56<1:01:21, 24.22s/it]
Epoch 1 Loss: 161.2465 lr: 5e-05:  13%|█▎        | 22/174 [09:20<1:01:21, 24.22s/it]
Epoch 1 Loss: 161.2465 lr: 5e-05:  13%|█▎        | 23/174 [09:20<1:00:35, 24.07s/it]
Epoch 1 Loss: 161.2286 lr: 5e-05:  13%|█▎        | 23/174 [09:45<1:00:35, 24.07s/it]
Epoch 1 Loss: 161.2286 lr: 5e-05:  14%|█▍        | 24/174 [09:45<1:00:46, 24.31s/it]
Epoch 1 Loss: 161.2108 lr: 5e-05:  14%|█▍        | 24/174 [10:10<1:00:46, 24.31s/it]
Epoch 1 Loss: 161.2108 lr: 5e-05:  14%|█▍        | 25/174 [10:10<1:01:08, 24.62s/it]
Epoch 1 Loss: 161.1931 lr: 5e-05:  14%|█▍        | 25/174 [10:35<1:01:08, 24.62s/it]
Epoch 1 Loss: 161.1931 lr: 5e-05:  15%|█▍        | 26/174 [10:35<1:01:13, 24.82s/it]
Epoch 1 Loss: 161.1743 lr: 5e-05:  15%|█▍        | 26/174 [11:00<1:01:13, 24.82s/it]
Epoch 1 Loss: 161.1743 lr: 5e-05:  16%|█▌        | 27/174 [11:00<1:01:00, 24.90s/it]
Epoch 1 Loss: 161.1564 lr: 5e-05:  16%|█▌        | 27/174 [11:26<1:01:00, 24.90s/it]
Epoch 1 Loss: 161.1564 lr: 5e-05:  16%|█▌        | 28/174 [11:26<1:01:28, 25.27s/it]
Epoch 1 Loss: 161.1389 lr: 5e-05:  16%|█▌        | 28/174 [11:51<1:01:28, 25.27s/it]
Epoch 1 Loss: 161.1389 lr: 5e-05:  17%|█▋        | 29/174 [11:51<1:00:46, 25.15s/it]
Epoch 1 Loss: 161.1216 lr: 5e-05:  17%|█▋        | 29/174 [12:17<1:00:46, 25.15s/it]
Epoch 1 Loss: 161.1216 lr: 5e-05:  17%|█▋        | 30/174 [12:17<1:01:06, 25.46s/it]
Epoch 1 Loss: 161.104 lr: 5e-05:  17%|█▋        | 30/174 [12:42<1:01:06, 25.46s/it] 
Epoch 1 Loss: 161.104 lr: 5e-05:  18%|█▊        | 31/174 [12:42<1:00:07, 25.23s/it]
Epoch 1 Loss: 161.0861 lr: 5e-05:  18%|█▊        | 31/174 [13:06<1:00:07, 25.23s/it]
Epoch 1 Loss: 161.0861 lr: 5e-05:  18%|█▊        | 32/174 [13:06<58:51, 24.87s/it]  
Epoch 1 Loss: 161.0679 lr: 5e-05:  18%|█▊        | 32/174 [13:29<58:51, 24.87s/it]
Epoch 1 Loss: 161.0679 lr: 5e-05:  19%|█▉        | 33/174 [13:29<57:19, 24.39s/it]
Epoch 1 Loss: 161.0492 lr: 5e-05:  19%|█▉        | 33/174 [13:53<57:19, 24.39s/it]
Epoch 1 Loss: 161.0492 lr: 5e-05:  20%|█▉        | 34/174 [13:53<56:35, 24.25s/it]
Epoch 1 Loss: 161.0304 lr: 5e-05:  20%|█▉        | 34/174 [14:17<56:35, 24.25s/it]
Epoch 1 Loss: 161.0304 lr: 5e-05:  20%|██        | 35/174 [14:17<55:54, 24.13s/it]
Epoch 1 Loss: 161.0117 lr: 5e-05:  20%|██        | 35/174 [14:41<55:54, 24.13s/it]
Epoch 1 Loss: 161.0117 lr: 5e-05:  21%|██        | 36/174 [14:41<55:12, 24.01s/it]
Epoch 1 Loss: 160.9926 lr: 5e-05:  21%|██        | 36/174 [15:04<55:12, 24.01s/it]
Epoch 1 Loss: 160.9926 lr: 5e-05:  21%|██▏       | 37/174 [15:04<54:13, 23.75s/it]
Epoch 1 Loss: 160.9742 lr: 5e-05:  21%|██▏       | 37/174 [15:27<54:13, 23.75s/it]
Epoch 1 Loss: 160.9742 lr: 5e-05:  22%|██▏       | 38/174 [15:27<53:18, 23.52s/it]
Epoch 1 Loss: 160.9557 lr: 5e-05:  22%|██▏       | 38/174 [15:50<53:18, 23.52s/it]
Epoch 1 Loss: 160.9557 lr: 5e-05:  22%|██▏       | 39/174 [15:50<52:27, 23.31s/it]
Epoch 1 Loss: 160.9372 lr: 5e-05:  22%|██▏       | 39/174 [16:19<52:27, 23.31s/it]
Epoch 1 Loss: 160.9372 lr: 5e-05:  23%|██▎       | 40/174 [16:19<55:59, 25.07s/it]
Epoch 1 Loss: 160.9185 lr: 5e-05:  23%|██▎       | 40/174 [16:59<55:59, 25.07s/it]
Epoch 1 Loss: 160.9185 lr: 5e-05:  24%|██▎       | 41/174 [16:59<1:05:40, 29.63s/it]
Epoch 1 Loss: 160.8998 lr: 5e-05:  24%|██▎       | 41/174 [17:25<1:05:40, 29.63s/it]
Epoch 1 Loss: 160.8998 lr: 5e-05:  24%|██▍       | 42/174 [17:25<1:02:21, 28.35s/it]
Epoch 1 Loss: 160.8811 lr: 5e-05:  24%|██▍       | 42/174 [17:50<1:02:21, 28.35s/it]
Epoch 1 Loss: 160.8811 lr: 5e-05:  25%|██▍       | 43/174 [17:50<1:00:00, 27.48s/it]
Epoch 1 Loss: 160.8624 lr: 5e-05:  25%|██▍       | 43/174 [18:13<1:00:00, 27.48s/it]
Epoch 1 Loss: 160.8624 lr: 5e-05:  25%|██▌       | 44/174 [18:13<56:43, 26.18s/it]  
Epoch 1 Loss: 160.8432 lr: 5e-05:  25%|██▌       | 44/174 [18:37<56:43, 26.18s/it]
Epoch 1 Loss: 160.8432 lr: 5e-05:  26%|██▌       | 45/174 [18:37<54:34, 25.39s/it]
Epoch 1 Loss: 160.8241 lr: 5e-05:  26%|██▌       | 45/174 [19:00<54:34, 25.39s/it]
Epoch 1 Loss: 160.8241 lr: 5e-05:  26%|██▋       | 46/174 [19:00<52:48, 24.75s/it]
Epoch 1 Loss: 160.8052 lr: 5e-05:  26%|██▋       | 46/174 [19:24<52:48, 24.75s/it]
Epoch 1 Loss: 160.8052 lr: 5e-05:  27%|██▋       | 47/174 [19:24<51:47, 24.47s/it]
Epoch 1 Loss: 160.7863 lr: 5e-05:  27%|██▋       | 47/174 [19:48<51:47, 24.47s/it]
Epoch 1 Loss: 160.7863 lr: 5e-05:  28%|██▊       | 48/174 [19:48<50:53, 24.23s/it]
Epoch 1 Loss: 160.7675 lr: 5e-05:  28%|██▊       | 48/174 [20:13<50:53, 24.23s/it]
Epoch 1 Loss: 160.7675 lr: 5e-05:  28%|██▊       | 49/174 [20:13<51:04, 24.51s/it]
Epoch 1 Loss: 160.7485 lr: 5e-05:  28%|██▊       | 49/174 [20:46<51:04, 24.51s/it]
Epoch 1 Loss: 160.7485 lr: 5e-05:  29%|██▊       | 50/174 [20:46<56:03, 27.12s/it]
Epoch 1 Loss: 160.7296 lr: 5e-05:  29%|██▊       | 50/174 [21:16<56:03, 27.12s/it]
Epoch 1 Loss: 160.7296 lr: 5e-05:  29%|██▉       | 51/174 [21:16<57:40, 28.14s/it]
Epoch 1 Loss: 160.7107 lr: 5e-05:  29%|██▉       | 51/174 [21:54<57:40, 28.14s/it]
Epoch 1 Loss: 160.7107 lr: 5e-05:  30%|██▉       | 52/174 [21:54<1:03:02, 31.00s/it]
Epoch 1 Loss: 160.6917 lr: 5e-05:  30%|██▉       | 52/174 [22:27<1:03:02, 31.00s/it]
Epoch 1 Loss: 160.6917 lr: 5e-05:  30%|███       | 53/174 [22:27<1:03:54, 31.69s/it]
Epoch 1 Loss: 160.6728 lr: 5e-05:  30%|███       | 53/174 [22:55<1:03:54, 31.69s/it]
Epoch 1 Loss: 160.6728 lr: 5e-05:  31%|███       | 54/174 [22:55<1:00:54, 30.45s/it]
Epoch 1 Loss: 160.6539 lr: 5e-05:  31%|███       | 54/174 [23:24<1:00:54, 30.45s/it]
Epoch 1 Loss: 160.6539 lr: 5e-05:  32%|███▏      | 55/174 [23:24<59:35, 30.04s/it]  
Epoch 1 Loss: 160.6349 lr: 5e-05:  32%|███▏      | 55/174 [23:51<59:35, 30.04s/it]
Epoch 1 Loss: 160.6349 lr: 5e-05:  32%|███▏      | 56/174 [23:51<57:19, 29.15s/it]
Epoch 1 Loss: 160.6159 lr: 5e-05:  32%|███▏      | 56/174 [24:16<57:19, 29.15s/it]
Epoch 1 Loss: 160.6159 lr: 5e-05:  33%|███▎      | 57/174 [24:16<54:33, 27.98s/it]
Epoch 1 Loss: 160.5969 lr: 5e-05:  33%|███▎      | 57/174 [24:41<54:33, 27.98s/it]
Epoch 1 Loss: 160.5969 lr: 5e-05:  33%|███▎      | 58/174 [24:41<52:17, 27.04s/it]
Epoch 1 Loss: 160.5778 lr: 5e-05:  33%|███▎      | 58/174 [25:06<52:17, 27.04s/it]
Epoch 1 Loss: 160.5778 lr: 5e-05:  34%|███▍      | 59/174 [25:06<50:23, 26.29s/it]
Epoch 1 Loss: 160.5587 lr: 5e-05:  34%|███▍      | 59/174 [25:31<50:23, 26.29s/it]
Epoch 1 Loss: 160.5587 lr: 5e-05:  34%|███▍      | 60/174 [25:31<49:06, 25.85s/it]
Epoch 1 Loss: 160.5396 lr: 5e-05:  34%|███▍      | 60/174 [25:55<49:06, 25.85s/it]
Epoch 1 Loss: 160.5396 lr: 5e-05:  35%|███▌      | 61/174 [25:55<48:05, 25.53s/it]
Epoch 1 Loss: 160.5205 lr: 5e-05:  35%|███▌      | 61/174 [26:20<48:05, 25.53s/it]
Epoch 1 Loss: 160.5205 lr: 5e-05:  36%|███▌      | 62/174 [26:20<47:03, 25.21s/it]
Epoch 1 Loss: 160.5014 lr: 5e-05:  36%|███▌      | 62/174 [26:45<47:03, 25.21s/it]
Epoch 1 Loss: 160.5014 lr: 5e-05:  36%|███▌      | 63/174 [26:45<46:42, 25.25s/it]
Epoch 1 Loss: 160.4823 lr: 5e-05:  36%|███▌      | 63/174 [27:28<46:42, 25.25s/it]
Epoch 1 Loss: 160.4823 lr: 5e-05:  37%|███▋      | 64/174 [27:28<56:00, 30.55s/it]
Epoch 1 Loss: 160.4632 lr: 5e-05:  37%|███▋      | 64/174 [27:54<56:00, 30.55s/it]
Epoch 1 Loss: 160.4632 lr: 5e-05:  37%|███▋      | 65/174 [27:54<53:11, 29.28s/it]
Epoch 1 Loss: 160.444 lr: 5e-05:  37%|███▋      | 65/174 [28:19<53:11, 29.28s/it] 
Epoch 1 Loss: 160.444 lr: 5e-05:  38%|███▊      | 66/174 [28:19<50:05, 27.82s/it]
Epoch 1 Loss: 160.4249 lr: 5e-05:  38%|███▊      | 66/174 [28:43<50:05, 27.82s/it]
Epoch 1 Loss: 160.4249 lr: 5e-05:  39%|███▊      | 67/174 [28:43<47:37, 26.71s/it]
Epoch 1 Loss: 160.4057 lr: 5e-05:  39%|███▊      | 67/174 [29:07<47:37, 26.71s/it]
Epoch 1 Loss: 160.4057 lr: 5e-05:  39%|███▉      | 68/174 [29:07<45:58, 26.02s/it]
Epoch 1 Loss: 160.3866 lr: 5e-05:  39%|███▉      | 68/174 [29:32<45:58, 26.02s/it]
Epoch 1 Loss: 160.3866 lr: 5e-05:  40%|███▉      | 69/174 [29:32<44:48, 25.60s/it]
Epoch 1 Loss: 160.3673 lr: 5e-05:  40%|███▉      | 69/174 [29:56<44:48, 25.60s/it]
Epoch 1 Loss: 160.3673 lr: 5e-05:  40%|████      | 70/174 [29:56<43:20, 25.01s/it]
Epoch 1 Loss: 160.348 lr: 5e-05:  40%|████      | 70/174 [30:19<43:20, 25.01s/it] 
Epoch 1 Loss: 160.348 lr: 5e-05:  41%|████      | 71/174 [30:19<42:16, 24.63s/it]
Epoch 1 Loss: 160.3285 lr: 5e-05:  41%|████      | 71/174 [30:43<42:16, 24.63s/it]
Epoch 1 Loss: 160.3285 lr: 5e-05:  41%|████▏     | 72/174 [30:43<41:25, 24.36s/it]
Epoch 1 Loss: 160.3091 lr: 5e-05:  41%|████▏     | 72/174 [31:07<41:25, 24.36s/it]
Epoch 1 Loss: 160.3091 lr: 5e-05:  42%|████▏     | 73/174 [31:07<40:41, 24.18s/it]
Epoch 1 Loss: 160.2897 lr: 5e-05:  42%|████▏     | 73/174 [31:31<40:41, 24.18s/it]
Epoch 1 Loss: 160.2897 lr: 5e-05:  43%|████▎     | 74/174 [31:31<40:04, 24.05s/it]
Epoch 1 Loss: 160.2703 lr: 5e-05:  43%|████▎     | 74/174 [31:54<40:04, 24.05s/it]
Epoch 1 Loss: 160.2703 lr: 5e-05:  43%|████▎     | 75/174 [31:54<39:25, 23.90s/it]
Epoch 1 Loss: 160.2508 lr: 5e-05:  43%|████▎     | 75/174 [32:18<39:25, 23.90s/it]
Epoch 1 Loss: 160.2508 lr: 5e-05:  44%|████▎     | 76/174 [32:18<38:52, 23.80s/it]
Epoch 1 Loss: 160.2312 lr: 5e-05:  44%|████▎     | 76/174 [32:42<38:52, 23.80s/it]
Epoch 1 Loss: 160.2312 lr: 5e-05:  44%|████▍     | 77/174 [32:42<38:44, 23.97s/it]
Epoch 1 Loss: 160.2116 lr: 5e-05:  44%|████▍     | 77/174 [33:06<38:44, 23.97s/it]
Epoch 1 Loss: 160.2116 lr: 5e-05:  45%|████▍     | 78/174 [33:06<38:20, 23.97s/it]
Epoch 1 Loss: 160.1922 lr: 5e-05:  45%|████▍     | 78/174 [33:30<38:20, 23.97s/it]
Epoch 1 Loss: 160.1922 lr: 5e-05:  45%|████▌     | 79/174 [33:30<38:09, 24.10s/it]
Epoch 1 Loss: 160.1724 lr: 5e-05:  45%|████▌     | 79/174 [33:55<38:09, 24.10s/it]
Epoch 1 Loss: 160.1724 lr: 5e-05:  46%|████▌     | 80/174 [33:55<38:09, 24.36s/it]
Epoch 1 Loss: 160.1528 lr: 5e-05:  46%|████▌     | 80/174 [34:20<38:09, 24.36s/it]
Epoch 1 Loss: 160.1528 lr: 5e-05:  47%|████▋     | 81/174 [34:20<37:48, 24.39s/it]
Epoch 1 Loss: 160.1331 lr: 5e-05:  47%|████▋     | 81/174 [34:44<37:48, 24.39s/it]
Epoch 1 Loss: 160.1331 lr: 5e-05:  47%|████▋     | 82/174 [34:44<37:07, 24.21s/it]
Epoch 1 Loss: 160.1135 lr: 5e-05:  47%|████▋     | 82/174 [35:08<37:07, 24.21s/it]
Epoch 1 Loss: 160.1135 lr: 5e-05:  48%|████▊     | 83/174 [35:08<36:53, 24.32s/it]
Epoch 1 Loss: 160.0936 lr: 5e-05:  48%|████▊     | 83/174 [35:33<36:53, 24.32s/it]
Epoch 1 Loss: 160.0936 lr: 5e-05:  48%|████▊     | 84/174 [35:33<36:31, 24.35s/it]
Epoch 1 Loss: 160.0735 lr: 5e-05:  48%|████▊     | 84/174 [35:57<36:31, 24.35s/it]
Epoch 1 Loss: 160.0735 lr: 5e-05:  49%|████▉     | 85/174 [35:57<35:53, 24.20s/it]
Epoch 1 Loss: 160.0536 lr: 5e-05:  49%|████▉     | 85/174 [36:21<35:53, 24.20s/it]
Epoch 1 Loss: 160.0536 lr: 5e-05:  49%|████▉     | 86/174 [36:21<35:26, 24.17s/it]
Epoch 1 Loss: 160.034 lr: 5e-05:  49%|████▉     | 86/174 [36:45<35:26, 24.17s/it] 
Epoch 1 Loss: 160.034 lr: 5e-05:  50%|█████     | 87/174 [36:45<34:55, 24.08s/it]
Epoch 1 Loss: 160.0139 lr: 5e-05:  50%|█████     | 87/174 [37:08<34:55, 24.08s/it]
Epoch 1 Loss: 160.0139 lr: 5e-05:  51%|█████     | 88/174 [37:08<34:21, 23.97s/it]
Epoch 1 Loss: 159.9941 lr: 5e-05:  51%|█████     | 88/174 [37:55<34:21, 23.97s/it]
Epoch 1 Loss: 159.9941 lr: 5e-05:  51%|█████     | 89/174 [37:55<43:31, 30.73s/it]
Epoch 1 Loss: 159.9739 lr: 5e-05:  51%|█████     | 89/174 [38:20<43:31, 30.73s/it]
Epoch 1 Loss: 159.9739 lr: 5e-05:  52%|█████▏    | 90/174 [38:20<40:47, 29.14s/it]
Epoch 1 Loss: 159.9536 lr: 5e-05:  52%|█████▏    | 90/174 [38:44<40:47, 29.14s/it]
Epoch 1 Loss: 159.9536 lr: 5e-05:  52%|█████▏    | 91/174 [38:44<38:13, 27.63s/it]
Epoch 1 Loss: 159.9333 lr: 5e-05:  52%|█████▏    | 91/174 [39:08<38:13, 27.63s/it]
Epoch 1 Loss: 159.9333 lr: 5e-05:  53%|█████▎    | 92/174 [39:08<36:19, 26.58s/it]
Epoch 1 Loss: 159.9133 lr: 5e-05:  53%|█████▎    | 92/174 [39:33<36:19, 26.58s/it]
Epoch 1 Loss: 159.9133 lr: 5e-05:  53%|█████▎    | 93/174 [39:33<35:08, 26.03s/it]
Epoch 1 Loss: 159.8935 lr: 5e-05:  53%|█████▎    | 93/174 [39:58<35:08, 26.03s/it]
Epoch 1 Loss: 159.8935 lr: 5e-05:  54%|█████▍    | 94/174 [39:58<34:02, 25.53s/it]
Epoch 1 Loss: 159.8734 lr: 5e-05:  54%|█████▍    | 94/174 [40:22<34:02, 25.53s/it]
Epoch 1 Loss: 159.8734 lr: 5e-05:  55%|█████▍    | 95/174 [40:22<33:03, 25.11s/it]
Epoch 1 Loss: 159.8529 lr: 5e-05:  55%|█████▍    | 95/174 [40:46<33:03, 25.11s/it]
Epoch 1 Loss: 159.8529 lr: 5e-05:  55%|█████▌    | 96/174 [40:46<32:24, 24.93s/it]
Epoch 1 Loss: 159.8326 lr: 5e-05:  55%|█████▌    | 96/174 [41:11<32:24, 24.93s/it]
Epoch 1 Loss: 159.8326 lr: 5e-05:  56%|█████▌    | 97/174 [41:11<31:59, 24.93s/it]
Epoch 1 Loss: 159.8124 lr: 5e-05:  56%|█████▌    | 97/174 [41:36<31:59, 24.93s/it]
Epoch 1 Loss: 159.8124 lr: 5e-05:  56%|█████▋    | 98/174 [41:36<31:24, 24.80s/it]
Epoch 1 Loss: 159.7924 lr: 5e-05:  56%|█████▋    | 98/174 [42:03<31:24, 24.80s/it]
Epoch 1 Loss: 159.7924 lr: 5e-05:  57%|█████▋    | 99/174 [42:03<31:48, 25.45s/it]
Epoch 1 Loss: 159.772 lr: 5e-05:  57%|█████▋    | 99/174 [42:29<31:48, 25.45s/it] 
Epoch 1 Loss: 159.772 lr: 5e-05:  57%|█████▋    | 100/174 [42:29<31:45, 25.76s/it]
Epoch 1 Loss: 159.7512 lr: 5e-05:  57%|█████▋    | 100/174 [42:54<31:45, 25.76s/it]
Epoch 1 Loss: 159.7512 lr: 5e-05:  58%|█████▊    | 101/174 [42:54<30:52, 25.38s/it]
Epoch 1 Loss: 159.7307 lr: 5e-05:  58%|█████▊    | 101/174 [43:19<30:52, 25.38s/it]
Epoch 1 Loss: 159.7307 lr: 5e-05:  59%|█████▊    | 102/174 [43:19<30:33, 25.47s/it]
Epoch 1 Loss: 159.71 lr: 5e-05:  59%|█████▊    | 102/174 [43:44<30:33, 25.47s/it]  
Epoch 1 Loss: 159.71 lr: 5e-05:  59%|█████▉    | 103/174 [43:44<29:52, 25.25s/it]
Epoch 1 Loss: 159.6891 lr: 5e-05:  59%|█████▉    | 103/174 [44:08<29:52, 25.25s/it]
Epoch 1 Loss: 159.6891 lr: 5e-05:  60%|█████▉    | 104/174 [44:08<29:11, 25.02s/it]
Epoch 1 Loss: 159.6684 lr: 5e-05:  60%|█████▉    | 104/174 [44:33<29:11, 25.02s/it]
Epoch 1 Loss: 159.6684 lr: 5e-05:  60%|██████    | 105/174 [44:33<28:28, 24.76s/it]
Epoch 1 Loss: 159.6478 lr: 5e-05:  60%|██████    | 105/174 [44:56<28:28, 24.76s/it]
Epoch 1 Loss: 159.6478 lr: 5e-05:  61%|██████    | 106/174 [44:56<27:45, 24.49s/it]
Epoch 1 Loss: 159.6272 lr: 5e-05:  61%|██████    | 106/174 [45:21<27:45, 24.49s/it]
Epoch 1 Loss: 159.6272 lr: 5e-05:  61%|██████▏   | 107/174 [45:21<27:14, 24.39s/it]
Epoch 1 Loss: 159.6063 lr: 5e-05:  61%|██████▏   | 107/174 [45:45<27:14, 24.39s/it]
Epoch 1 Loss: 159.6063 lr: 5e-05:  62%|██████▏   | 108/174 [45:45<26:40, 24.25s/it]
Epoch 1 Loss: 159.5856 lr: 5e-05:  62%|██████▏   | 108/174 [46:09<26:40, 24.25s/it]
Epoch 1 Loss: 159.5856 lr: 5e-05:  63%|██████▎   | 109/174 [46:09<26:11, 24.17s/it]
Epoch 1 Loss: 159.5649 lr: 5e-05:  63%|██████▎   | 109/174 [46:33<26:11, 24.17s/it]
Epoch 1 Loss: 159.5649 lr: 5e-05:  63%|██████▎   | 110/174 [46:33<25:46, 24.17s/it]
Epoch 1 Loss: 159.544 lr: 5e-05:  63%|██████▎   | 110/174 [46:56<25:46, 24.17s/it] 
Epoch 1 Loss: 159.544 lr: 5e-05:  64%|██████▍   | 111/174 [46:56<25:05, 23.90s/it]
Epoch 1 Loss: 159.5234 lr: 5e-05:  64%|██████▍   | 111/174 [47:20<25:05, 23.90s/it]
Epoch 1 Loss: 159.5234 lr: 5e-05:  64%|██████▍   | 112/174 [47:20<24:53, 24.08s/it]
Epoch 1 Loss: 159.5029 lr: 5e-05:  64%|██████▍   | 112/174 [47:44<24:53, 24.08s/it]
Epoch 1 Loss: 159.5029 lr: 5e-05:  65%|██████▍   | 113/174 [47:44<24:16, 23.88s/it]
Epoch 1 Loss: 159.4821 lr: 5e-05:  65%|██████▍   | 113/174 [48:26<24:16, 23.88s/it]
Epoch 1 Loss: 159.4821 lr: 5e-05:  66%|██████▌   | 114/174 [48:26<29:25, 29.43s/it]
Epoch 1 Loss: 159.4613 lr: 5e-05:  66%|██████▌   | 114/174 [48:50<29:25, 29.43s/it]
Epoch 1 Loss: 159.4613 lr: 5e-05:  66%|██████▌   | 115/174 [48:50<27:19, 27.79s/it]
Epoch 1 Loss: 159.4405 lr: 5e-05:  66%|██████▌   | 115/174 [49:13<27:19, 27.79s/it]
Epoch 1 Loss: 159.4405 lr: 5e-05:  67%|██████▋   | 116/174 [49:13<25:30, 26.39s/it]
